x,y,cluster
10.419180586227261,18.767852907514428,3
10.154730006516866,13.872241823884654,2
13.621146717966434,12.837336122726912,1
13.454860853371756,12.703453279495468,1
11.9763680384067,15.456362274456843,0
11.836471619401266,14.586521402313643,0
18.477067142152574,9.5583380897233,4
10.751817261935102,14.142730841838725,0
12.54502615272376,14.412688807314996,0
14.699332015969226,11.59373063774406,1
19.414528916499187,8.629671237718917,4
10.307340937674107,17.902022422344295,3
11.489960043785775,11.766496482386177,1
11.065278811487643,13.406984266901036,0
12.978302666578958,15.528672325426149,0
12.022686641852724,16.327682101666525,0
19.900057267345296,8.231821441136702,4
14.272724265805696,12.203983878900704,1
10.625847710641919,15.65089895053546,0
9.623078841289656,13.850901751067946,0
18.57514538831196,8.421101997991268,4
20.19092529201936,8.226353511233935,4
8.144540425902985,12.353535900167493,2
11.501815346660468,11.046323905687585,1
10.496748170271903,12.748123418663939,2
10.008481558515877,16.071348423008498,3
8.83349972629414,13.094488127188354,2
10.161360401862828,17.742536421194075,3
19.1908938809002,8.968007600650491,4
19.56148274280721,9.469954698090419,4
10.98317650949817,15.260311092562812,0
18.917227623432698,8.264106782390414,4
19.384047689197924,8.323029198920791,4
13.134020440096803,13.550566074599775,1
20.147981427759042,7.055415357199325,4
20.747453105023773,9.060381185649529,4
12.646843928522921,11.69801451463483,1
9.975774665259967,19.628212986705154,3
19.746815368122647,8.89229010233109,4
19.45866763025426,9.559215029168776,4
13.650305572720585,11.886157469105806,1
11.204651582516773,12.830593485146519,2
12.557140643497466,17.851105500081772,3
12.061071514780222,12.902535668656235,1
10.731174418280743,14.435588549959116,0
9.570433840077895,13.362156686607122,2
11.20431041003447,14.9052391529779,0
9.42738749128024,13.720286335509956,2
11.38061061999954,16.802940648520536,0
9.526787622616927,20.07538596384741,3
13.069250325082635,12.200960227924236,1
12.518774596789438,13.256452550392716,0
9.121107076362831,16.850712495060048,3
12.947152470007854,14.420022790852162,0
11.610909533797878,13.745397263233542,0
20.023486722606243,10.209131183945255,4
11.72097605452803,17.13013209200176,0
19.73025309422977,9.911659193675712,4
12.277689416331976,12.1008158382769,0
12.462869922438943,11.297604554310515,1
11.693589399682503,14.065760107087193,0
19.80672401671978,8.500961180967597,4
17.661412433593643,9.708511106760257,4
10.971344706308603,14.925353990499689,0
13.526778002899405,15.037636350190883,0
10.608993812483341,17.676691613316763,3
9.396327760990241,17.52866307069254,3
13.572841263027387,11.832509419192055,1
8.521169790573813,13.59515777792585,2
19.364557059679882,9.956272313768075,4
10.707162422558474,12.994718046750421,2
11.509461232749402,14.634029417127623,0
20.214936031837286,9.086128603567545,4
9.851368051669088,15.015239350877737,2
13.786186495120704,11.772802117074473,1
18.761836142223608,9.237052959059996,4
19.428540721174727,8.08041282184447,4
13.393052660677109,12.246940251616186,1
11.57005159608535,11.222466089666371,1
13.2979360537129,13.504078866772305,1
9.816282269089346,18.32999506204538,3
9.973955623342093,14.289352124878983,2
18.355258758391376,7.899278751494207,4
7.6139060688555755,14.215797640774534,2
12.630199740958377,10.72386067327221,1
10.122752487254125,15.324343056509464,0
8.872247090513852,17.053722285845573,3
19.00724750357313,10.936709882885152,4
19.573275639162006,10.516196886144225,4
12.743079269551352,14.131243574297107,0
11.114499146785402,13.435617120901972,0
9.934117634059628,12.248010568135733,2
10.378898042803245,17.189647014324198,3
10.485566952148409,11.828231475649387,1
12.056069212945598,14.471627658495288,0
11.173942794835611,15.816669319673045,0
9.353950386329988,19.094891608723813,3
9.614640776258442,13.637592935069872,2
9.564148335928069,12.193358545265701,2
7.986979080978106,12.892781227616144,2
